INSERT INTO Result_Bscore (Parameter,Result,Log_AksesAPIID,timeinput,statusCode,ErrorCode)
VALUES
    ('3672086105750000', 'A', '999', getdate(), '200', ' '),
    ('3672086105750127', 'B', '999', getdate(), '200', ' '),
    ('3672086105750128', 'C', '999', getdate(), '200', ' '),
    ('3672086105750129', 'D', '999', getdate(), '200', ' '),
    ('3672086105750140', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750141', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750141', 'A', '999', getdate(), '200', ' '),
    ('3672086105750142', 'B', '999', getdate(), '200', ' '),
    ('3672086105750143', 'B', '999', getdate(), '200', ' '),
    ('3672086105750144', 'C', '999', getdate(), '200', ' '),
    ('3672086105750145', 'C', '999', getdate(), '200', ' '),
    ('3672086105750146', 'D', '999', getdate(), '200', ' '),
    ('3672086105750147', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750148', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750149', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750140', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750150', 'A', '999', getdate(), '200', ' '),
    ('3672086105750151', 'B', '999', getdate(), '200', ' '),
    ('3672086105750152', 'C', '999', getdate(), '200', ' '),
    ('3672086105750153', 'D', '999', getdate(), '200', ' '),
    ('3672086105750154', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750155', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750165', 'A', '999', getdate(), '200', ' '),
    ('3672086105750166', 'B', '999', getdate(), '200', ' '),
    ('3672086105750167', 'B', '999', getdate(), '200', ' '),
    ('3672086105750168', 'C', '999', getdate(), '200', ' '),
    ('3672086105750169', 'C', '999', getdate(), '200', ' '),
    ('3672086105750170', 'D', '999', getdate(), '200', ' '),
    ('3672086105750171', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750172', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750173', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750174', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750175', 'A', '999', getdate(), '200', ' '),
    ('3672086105750176', 'B', '999', getdate(), '200', ' '),
    ('3672086105750177', 'C', '999', getdate(), '200', ' '),
    ('3672086105750178', 'D', '999', getdate(), '200', ' '),
    ('3672086105750179', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750180', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750190', 'A', '999', getdate(), '200', ' '),
    ('3672086105750191', 'B', '999', getdate(), '200', ' '),
    ('3672086105750192', 'B', '999', getdate(), '200', ' '),
    ('3672086105750193', 'C', '999', getdate(), '200', ' '),
    ('3672086105750194', 'C', '999', getdate(), '200', ' '),
    ('3672086105750195', 'D', '999', getdate(), '200', ' '),
    ('3672086105750196', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750197', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750198', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750199', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750200', 'A', '999', getdate(), '200', ' '),
    ('3672086105750201', 'B', '999', getdate(), '200', ' '),
    ('3672086105750202', 'C', '999', getdate(), '200', ' '),
    ('3672086105750203', 'D', '999', getdate(), '200', ' '),
    ('3672086105750204', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750205', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750215', 'A', '999', getdate(), '200', ' '),
    ('3672086105750216', 'B', '999', getdate(), '200', ' '),
    ('3672086105750217', 'B', '999', getdate(), '200', ' '),
    ('3672086105750218', 'C', '999', getdate(), '200', ' '),
    ('3672086105750219', 'C', '999', getdate(), '200', ' '),
    ('3672086105750220', 'D', '999', getdate(), '200', ' '),
    ('3672086105750221', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750222', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750223', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750224', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750225', 'A', '999', getdate(), '200', ' '),
    ('3672086105750226', 'B', '999', getdate(), '200', ' '),
    ('3672086105750227', 'C', '999', getdate(), '200', ' '),
    ('3672086105750228', 'D', '999', getdate(), '200', ' '),
    ('3672086105750229', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750230', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750234', 'A', '999', getdate(), '200', ' '),
    ('3672086105750235', 'B', '999', getdate(), '200', ' '),
    ('3672086105750236', 'C', '999', getdate(), '200', ' '),
    ('3672086105750237', 'D', '999', getdate(), '200', ' '),
    ('3672086105750238', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750239', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750240', 'A', '999', getdate(), '200', ' '),
    ('3672086105750241', 'B', '999', getdate(), '200', ' '),
    ('3672086105750242', 'C', '999', getdate(), '200', ' '),
    ('3672086105750243', 'D', '999', getdate(), '200', ' '),
    ('3672086105750244', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750245', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750249', 'A', '999', getdate(), '200', ' '),
    ('3672086105750250', 'B', '999', getdate(), '200', ' '),
    ('3672086105750251', 'C', '999', getdate(), '200', ' '),
    ('3672086105750252', 'D', '999', getdate(), '200', ' '),
    ('3672086105750253', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750254', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750255', 'A', '999', getdate(), '200', ' '),
    ('3672086105750256', 'B', '999', getdate(), '200', ' '),
    ('3672086105750257', 'C', '999', getdate(), '200', ' '),
    ('3672086105750258', 'D', '999', getdate(), '200', ' '),
    ('3672086105750259', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750260', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750264', 'A', '999', getdate(), '200', ' '),
    ('3672086105750265', 'B', '999', getdate(), '200', ' '),
    ('3672086105750266', 'C', '999', getdate(), '200', ' '),
    ('3672086105750267', 'D', '999', getdate(), '200', ' '),
    ('3672086105750268', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750269', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750270', 'A', '999', getdate(), '200', ' '),
    ('3672086105750271', 'B', '999', getdate(), '200', ' '),
    ('3672086105750272', 'C', '999', getdate(), '200', ' '),
    ('3672086105750273', 'D', '999', getdate(), '200', ' '),
    ('3672086105750274', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750275', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750279', 'A', '999', getdate(), '200', ' '),
    ('3672086105750280', 'B', '999', getdate(), '200', ' '),
    ('3672086105750281', 'C', '999', getdate(), '200', ' '),
    ('3672086105750282', 'D', '999', getdate(), '200', ' '),
    ('3672086105750283', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750284', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750285', 'A', '999', getdate(), '200', ' '),
    ('3672086105750286', 'B', '999', getdate(), '200', ' '),
    ('3672086105750287', 'C', '999', getdate(), '200', ' '),
    ('3672086105750288', 'D', '999', getdate(), '200', ' '),
    ('3672086105750289', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750290', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750294', 'A', '999', getdate(), '200', ' '),
    ('3672086105750295', 'B', '999', getdate(), '200', ' '),
    ('3672086105750296', 'C', '999', getdate(), '200', ' '),
    ('3672086105750297', 'D', '999', getdate(), '200', ' '),
    ('3672086105750298', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750299', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750300', 'A', '999', getdate(), '200', ' '),
    ('3672086105750301', 'B', '999', getdate(), '200', ' '),
    ('3672086105750302', 'C', '999', getdate(), '200', ' '),
    ('3672086105750303', 'D', '999', getdate(), '200', ' '),
    ('3672086105750304', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750305', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750309', 'A', '999', getdate(), '200', ' '),
    ('3672086105750310', 'B', '999', getdate(), '200', ' '),
    ('3672086105750311', 'C', '999', getdate(), '200', ' '),
    ('3672086105750312', 'D', '999', getdate(), '200', ' '),
    ('3672086105750313', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750314', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750315', 'A', '999', getdate(), '200', ' '),
    ('3672086105750316', 'B', '999', getdate(), '200', ' '),
    ('3672086105750317', 'C', '999', getdate(), '200', ' '),
    ('3672086105750318', 'D', '999', getdate(), '200', ' '),
    ('3672086105750319', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750320', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750324', 'A', '999', getdate(), '200', ' '),
    ('3672086105750325', 'B', '999', getdate(), '200', ' '),
    ('3672086105750326', 'C', '999', getdate(), '200', ' '),
    ('3672086105750327', 'D', '999', getdate(), '200', ' '),
    ('3672086105750328', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750329', 'Z', '999', getdate(), '200', ' ');
